x,y,label
-0.26640686806864833,0.9839887428371236,1
1.6905006287398086,-0.9827854304789824,1
0.5489122356294417,0.03084495655202138,1
0.23925660151044215,-1.8934795366250066,1
0.060037420441108456,1.2198417063292788,1
3.5545613825993296,2.34972404904686,0
5.274198344015233,-1.879609984443947,0
2.136740452065392,0.44909436247738715,0
5.363899823633204,-1.9799183590866738,0
-2.0568900392128056,-1.4682061369148063,0
-5.20246079143792,-1.2878315328237715,0
-1.8594876678874768,0.368388037351794,1
0.8371277572010083,4.59566122636822,0
2.328053442933349,-1.4131195871191748,0
-2.2006575222337226,1.2049509648835846,0
-3.2338976986788026,4.486139461290577,0
2.889026477933746,-1.149240947394083,0
-4.196305457015794,3.3162964935556873,0
-0.28056417608626,3.032018359628697,0
-3.9055341958265988,-1.4681629708056985,0
0.012844388673924706,0.11507848253659898,1
-1.102430755969282,1.5256645205783945,1
-2.615125290958437,-0.3487570881424095,0
0.29466291597991906,1.260112647316243,1
1.7430933446906371,-2.7547992682590774,0
-3.7577969254752275,3.129656269832207,0
0.8139997637271359,-1.8334100939065843,0
3.7995308535402827,0.28334383020055254,0
2.8886763560574282,0.16538582766235854,0
5.047780904460146,4.299689388653012,0
-0.6098351280202386,2.3798530787487917,0
1.5808417687477723,3.352448961824853,0
-2.363570119261814,1.6804760142876007,0
2.592599924048614,-4.308014332221172,0
-2.898379589835695,-4.995078302576768,0
-0.65990927760763,1.757612395585713,1
3.6800081891071934,0.18149440463201116,0
3.9892770738141086,-3.380544365897483,0
-4.172417813237439,-0.13606351868247615,0
0.9407643777342495,-0.08008545009936092,1
-5.06417821784579,-0.21829862266300673,0
-3.1952846612601333,1.640356039382646,0
0.897978643536533,-2.3022258960581015,0
-1.258711743171842,-2.594532657284232,0
-0.15353180585754356,2.3396113169659056,0
-2.41452583969313,1.2346567696465618,0
-1.2988605972359304,-1.9421338699580593,0
-0.2621697688750808,-2.535815450061292,0
-1.3561582945469541,-2.934189611003114,0
4.8125740604670115,0.08637770884885074,0
-1.713970454591587,0.5241415965051368,1
-0.27514640554452674,-0.5412627675235362,1
1.5043950321153627,1.8555073658400474,0
-1.2994571196066915,-1.4104608741665994,1
-0.6737363109080571,-5.638532281715321,0
-3.711444965212102,3.3481444977796335,0
4.029331541430891,-0.6100112244766944,0
1.4122703671353194,0.7624040609940707,1
7.541686959563083,2.7423872618363805,0
-0.31333282825366643,-2.3405865080652615,0
-3.934973783802704,0.49838208908613446,0
-1.8526733925203132,-3.4837958732948273,0
-1.5837736479138038,-2.649240741181084,0
4.132636129732687,2.159567541477533,0
-0.019528903127943625,3.625107988103201,0
0.18951287599933433,-2.1097068167747834,0
3.7308768042581177,1.3200546242884057,0
-2.5407238157639522,-0.4662326396207075,0
-2.144817930259684,-3.3871537573204793,0
2.2686624026748348,4.6770964755310995,0
-3.4257769266591414,1.3789873707760285,0
-1.5937422992820098,-1.1932086309809422,1
-1.451062841110185,-2.1163365281900526,0
0.11885322995399533,-2.035403786913325,0
0.6624812206134121,-0.12305773379247961,1
-0.5853007898573448,-2.2230678810936326,0
-1.4127954581585367,1.8503230594486006,0
1.2269915130697173,-2.3945115451379495,0
0.24331346327589454,1.8405150515585555,1
-4.089191112654868,1.330955217871345,0
-1.6230901008622844,1.3976755859646817,0
-1.869595475036235,-4.421040192510694,0
-3.9866485075391345,0.1177835836293314,0
0.6361876039367561,-2.2151142974215494,0
1.5642256775938668,-4.069876349956284,0
-0.16186178899177966,-2.9663717596624015,0
-1.5966658600370986,0.11610255921110736,1
-2.1075737128165972,-0.9419648611213599,0
2.4649039144072415,-1.4130907170919642,0
2.0470192566283747,-2.7672053528356817,0
1.297749899487159,3.531107549819621,0
-6.05426785086825,-1.9519867543475131,0
1.4135322563748023,-0.4973575904317612,1
0.9091180098993252,-1.479455519653385,1
0.21210079624464365,-0.38132979127774097,1
2.8604701818418907,0.6232012460165677,0
0.826954257889503,-1.0088884038056383,1
-1.1943864443828087,-1.0595468442210407,1
0.9662064767744878,-1.0311971676401357,1
0.7098005396842266,5.083672968446018,0
2.133811025740968,-0.7985912979510683,0
2.9423611812289336,-0.9995764404987093,0
-4.9923651434328855,-2.469297078432315,0
-4.58248562143447,-0.8610286736091639,0
0.04511563090349803,4.106416000837304,0
0.8008052486703586,-0.5366844979556832,1
2.031620463716077,-5.416153259320527,0
0.5771354433373233,1.888226385494691,1
-3.6217818428580086,2.8016137971021604,0
0.8291434781265222,-1.0172434854018362,1
1.5499926904465429,5.562038864202889,0
0.44547952632417315,0.6080137800902998,1
-1.1251998116594817,-2.081685065966045,0
2.033899065690624,-2.0969685505263502,0
0.17530076399848954,-1.170017016415155,1
1.1732561701658608,0.8173019044558206,1
2.541443451187554,-1.249279937645917,0
-0.6610558858353868,-2.3974716824171116,0
-1.0882917833441341,0.9241936876604012,1
1.8542358518764166,-2.2588345027234173,0
2.1300907815623424,3.320621030071277,0
1.012704554755011,4.5971920921594025,0
-1.8953887062806123,-3.0487689290681557,0
-4.356957004971772,3.6645451957418755,0
1.6028619632688463,-0.13615408125113818,1
0.6857802784714963,-2.7568738769721843,0
5.990844387463068,0.31652595979863823,0
0.26796142729855765,1.7777579008942224,1
1.1782271793230956,0.5484016210447522,1
-1.9362590705454097,1.1548569048514576,0
4.6099996997822705,3.2955926027914875,0
3.9024943002925356,-1.252217555768152,0
-2.4240268566321843,-0.3081137705603753,0
0.1364976010686497,2.6802109011349384,0
-4.145674750509779,3.746617818589506,0
-0.38703872684795926,-1.0456408022245136,1
-2.479139285825757,-4.053554443511509,0
2.0163479019755486,0.1795916085897089,0
-3.1597459925070708,-3.1722821682660607,0
-0.8225011766947029,4.088251106680702,0
-0.6358663524803738,-3.6819332455996165,0
-0.6019451148386298,-0.6680335867121314,1
-6.605996169334339,-0.1329947186211628,0
-0.5656717630006086,1.7053503494708315,1
4.528998989425062,2.7595094844554593,0
-0.6586400894644574,-2.710423863586556,0
6.303418442551069,0.14505494670217142,0
0.0341196576649944,-0.059094153419703685,1
0.48520658970252034,-0.35360934827165147,1
-1.4051792016775515,-1.339525367317609,1
-0.08022879943669381,-1.3311134028664533,1
-1.7461084328539604,0.26069975105337945,1
-0.6245640787157812,3.684015398751113,0
-6.4935233540865696,2.673634837961627,0
3.052272897656944,-5.0787481070705915,0
-0.8394097466788596,-0.9098405913071921,1
-3.4476854590586705,-1.9052539980194365,0
-2.720344142051303,4.2921684777482945,0
2.2919346265585516,3.114661162571881,0
1.7677283185270691,-2.765600732667782,0
-1.2848070121342068,1.1987179681068036,1
-2.9935895322509003,1.7464823413277724,0
-0.588674597718635,-0.9181197234744466,1
1.7414891496439067,1.0882184245799424,0
-0.884182920665608,2.8397664618435643,0
-2.6480535322549987,1.5087279514249052,0
1.4527954478253555,-0.7582308280146747,1
0.798859492764946,-3.0645898724125775,0
2.2633947056018187,-0.45291588663579724,0
-1.280404677078028,2.5695373387723826,0
-1.7252826453785375,-3.450011498549637,0
-3.8129471938638577,1.484415159845677,0
-3.1363985652981516,4.298350349466299,0
-5.099664729809832,4.15545247320565,0
0.5168851214608995,-0.23689777551916816,1
-1.3347737137852984,0.9776798180797311,1
-0.09218581756236326,2.7025266431928454,0
0.2797994537399067,0.3681626230231131,1
-0.8906643841685401,-0.13948772120114517,1
0.7539572757116172,-4.189039936244399,0
-3.302366362817753,1.820617774487672,0
0.4185331380905473,-0.4506652952389149,1
0.045153729962832206,0.8513978220624979,1
-1.3221358004857082,-1.9064494416326427,0
0.4797209435345258,-2.3965140833863083,0
1.0000109375855653,-4.170461074811404,0
2.520906177356648,1.1576226856359022,0
0.6271422080493406,2.407091485500045,0
4.079562568578593,2.4846890696482156,0
-4.509202547400732,-3.1343106551207125,0
-1.5304866971659394,0.06390975986987822,1
1.268000460898304,-1.7777020262077652,0
0.45748327387940496,-1.8503027446729428,1
-1.4979065859580813,-3.445601928301855,0
-2.2614503665450774,-3.3109375769351344,0
-2.3903915234244297,2.5808847733585423,0
-2.325542840003591,6.447992866905591,0
1.2083771381390667,0.4527541890863963,1
-2.1025385781920205,1.7154018663820485,0
-1.4100189509274326,0.2988617894926896,1
6.27090081714722,-0.23529773906831047,0
2.8151332243910674,-1.7224234407128045,0
-0.08570394858777437,4.337557993503113,0
-1.5357493771140842,4.439574152135639,0
1.733631106333129,-1.377756598209333,0
1.549076270073199,2.3822621486588136,0
1.523117124411418,-3.8462493452362616,0
-1.7811150537793436,-0.6062943589310985,1
-0.18232392110074228,1.5203299365821057,1
0.4352767790683092,-3.270912309743774,0
0.9312907362673138,1.495623520162347,1
1.3712009603150828,2.647361301443807,0
2.0426837638471884,1.1247568941604227,0
-0.17187019051303998,-4.068506769810993,0
1.0523454210780447,0.5087288594084023,1
0.6652295760670499,-3.1273825405848785,0
-2.6480369070987066,2.5796871118217837,0
-0.09688994364608698,1.6693289679138261,1
0.06936557186384062,0.07288735847965325,1
2.298316558557768,-1.26404626858579,0
0.23544685718528857,-1.1323385780251338,1
-1.0642940523734439,-0.7573139451909263,1
0.5441143951425205,-1.172689838136272,1
3.0759617490294833,-2.1913314106056054,0
-0.4577401755902769,-1.0771167168257834,1
3.5443574857585722,0.48145890896014193,0
2.527492615575253,-3.6388648960392143,0
0.6541368870542701,2.1791415087436468,0
0.20155378772543256,2.609883249859351,0
-1.2670927525810693,3.4521820987523064,0
5.631127373508848,-0.888769332083159,0
-1.0912538565552337,3.5600503690201006,0
3.869145768953395,-1.2807402734232645,0
-1.0292432985290136,-0.6902285090779822,1
-3.2932177364580633,-2.2502285201008445,0
-2.4596325084696256,-1.8807122602564619,0
-0.08496027588351013,0.5737065849569131,1
3.797935053328344,-2.4454579824558076,0
2.4110876186601278,-0.5241634790004115,0
-0.12116084943363978,1.6529634242922489,1
-2.7500960758136443,0.9367087508181504,0
0.4077229766814907,1.206254320008572,1
0.7083156271867217,6.014232508165837,0
-1.5621375499863037,-1.300671594726053,0
-1.52637632778997,-1.3606355057337929,0
-1.5612732305193506,2.9124837969475834,0
3.4795105850310812,-1.3980371922708568,0
-2.0388464386672216,1.1547275699569217,0
-1.3526646826947397,1.5503599954732352,0
0.49705785814983555,-3.7127996623696853,0
3.790598117561603,4.398983939540802,0
-1.5010196118350396,-0.9496709943242306,1
0.7002243423973601,0.8192484764774052,1
1.6130974410807064,4.923975398604362,0
-0.4334304187605955,-1.9554209121890167,0
-3.378628301045196,-1.7904056355298292,0
-0.08114418026382256,4.395751079517715,0
-1.2678835677377782,0.5481662920979398,1
-0.04022771547700034,2.910957133703606,0
6.189695057883649,-1.3003576140322175,0
-1.198876894161902,2.5576613581961785,0
1.6702862095307915,4.523490652312967,0
1.430326100477943,-0.8800822910460246,1
1.446802949306146,2.715758048424815,0
2.009762686979312,1.2425625359776005,0
2.6128087110350626,2.864177555078275,0
3.385584271441969,1.589008215692858,0
-0.40935402356975004,0.35937367004433174,1
2.9553313380381527,-2.001075546596928,0
0.9030614885221058,-0.9634793862343873,1
0.07041014893695408,3.131554724098627,0
0.46809520697017803,0.1137458483987436,1
-3.330953668991027,1.8279404554990462,0
1.581106880833863,5.298870255763986,0
-0.7538996295692865,0.536806479740391,1
0.6108627752669793,3.8639556285003134,0
-0.2334254291149013,0.6834603653901581,1
1.4890362652243572,0.457097133081262,1
-1.0935345596751378,0.47542144678126425,1
2.629849958807866,-2.5144386967173946,0
0.32570785292399423,-1.7149387549025044,1
2.927254459699016,-3.731030699609513,0
-1.3690733319091815,0.9239766188265535,1
3.834735051690109,-0.16105459008359968,0
-1.3599555458330645,4.607874946158788,0
-3.5468951964770516,-5.385952637111444,0
1.0778108820820187,-1.2297766728726853,1
-2.5014993105552508,1.7351118518940987,0
0.597187347665769,-1.381704820112796,1
-3.1360924921845403,2.13707527663823,0
1.5926611161552797,-0.24293026105926013,1
4.5233183804626975,-2.6211616590244446,0
-3.736758258537702,-1.6948217201230145,0
-0.11166247947713806,0.5960574851304405,1
-0.5909052493085293,0.8623560826532346,1
-3.0656329822432573,3.536486588670865,0
-0.2012284688301483,2.7368046791295195,0
0.839502220543998,1.1188123253003905,1
1.395639108702252,1.0966575255186397,1
1.5743428077488444,3.2557454891536994,0
0.4813765894235033,1.7366974318077917,1
-0.21980666271808885,3.5275523476489554,0
-1.656816005991682,4.411385117778539,0
-0.0983664881945123,-3.504668936867713,0
0.3137904503292187,-1.6682290492902028,1
2.0591477505847275,-1.5985957431955475,0
-1.092921743059386,-4.628410639022107,0
-1.1079196895966268,-5.937267548321826,0
-3.8797537196935936,1.8626279004874535,0
1.9248094284926074,1.0421539335818113,0
-2.3685981441110453,-0.11686847748405482,0
-0.008824382550322744,-2.8374024245793574,0
3.682558719496284,2.1490899314698613,0
-0.541249477318321,0.06585658684322314,1
0.5104315506398867,-5.001208617688061,0
-0.6054584631321961,-1.6705134202103065,1
-2.4534579404039807,-0.6885522841174936,0
4.403414708257421,1.5697380154093636,0
-1.3990970767662183,1.4025356498261734,1
3.427706788425288,2.2648807221266605,0
0.14606397947783306,-1.5846650012190042,1
1.7102908448685705,0.9638384155256611,1
2.1927666102669745,1.555846813125095,0
2.5708686106849443,-1.3110531606939955,0
3.2269432509747094,0.48401820487204367,0
5.0833302210948546,-1.688158491261515,0
4.252225529696154,0.48478043407793836,0
-1.5956417181178864,-1.1852733871941437,1
-0.7846874455501888,1.0389901349494135,1
1.2806801651059931,-1.405272275082218,1
-0.05965632393294403,5.2474692696882,0
4.231599275376827,1.068770353400057,0
0.09308912996309104,0.2940155036090375,1
1.502805981216285,-2.505319897448389,0
-0.6304411884515345,-4.087179573934524,0
0.9778929439035026,1.5852998158727842,1
-1.1835602832540073,3.855464431955429,0
-3.0025004185800563,-3.5869712486632994,0
0.5497924273116824,2.5648565519341484,0
4.1247636078146055,-1.124032295022088,0
2.6422176372267683,-0.09432610105226115,0
-0.4228488005293928,2.164515952982028,0
1.5978581996564694,-3.861356419136768,0
3.616770441459068,3.3805196160879287,0
-1.5323094208153272,0.969516695312272,1
1.2101218739248314,0.6385177155983246,1
-1.3479668297450753,-1.6451345507777495,0
-0.06259443477989836,2.8725877037399896,0
1.3315430028544117,-0.9078160049733549,1
1.890268076252124,-6.977475931114083,0
2.8138897999226007,-4.261411056495517,0
-0.8877953683316511,-2.742619922189861,0
-3.1713089949497464,2.8434333088316324,0
-1.145629295300848,0.8487577041339437,1
-0.1149314766900104,1.1685066131718382,1
0.1881744341733022,-3.1426762932204766,0
2.4403453553109897,-1.2094516858853042,0
-3.812831394569024,-1.0486636955159718,0
3.676095713540174,2.0826094363982453,0
-0.854019827031513,-0.8555031643159913,1
-0.7878417588765207,5.086972884077928,0
0.9355469726464443,1.0533826037641072,1
2.523668752810221,0.5849115957232659,0
-0.6345210791363566,-0.48095694133067923,1
-0.1753865505051071,-0.09117548653430649,1
1.7823211036847868,0.1272409144647662,1
1.7945943542914367,-0.19771443504850908,1
0.19261609210106698,-4.894572080783722,0
2.244535240212089,0.8487199677047095,0
2.4446155272951304,-7.094347841366056,0
5.115452418448239,-0.341923362365016,0
2.714482442727117,-2.5472389019534187,0
1.5009833950959572,-2.5803306168820352,0
-1.5279156710908979,4.688400168662092,0
-0.46707458479908864,0.5325995925976067,1
2.1312219818487397,1.2141677002722953,0
0.3684495652698662,0.8939682320568852,1
5.887141823686383,-0.1411366523252732,0
0.49259005221178803,2.5735671662307005,0
2.7079744331613846,2.9076185578429325,0
1.5645631272661096,-2.799778809684101,0
4.001073783910144,-2.807961281886027,0
0.7413024679054269,-1.84759095785148,1
-0.1571062220986076,0.8053001518510499,1
0.7871612030148076,1.0334905597666721,1
3.952769201372781,1.1109276195588267,0
-0.5980591737768972,2.3615216298712105,0
2.913595761964199,-3.0070127513385305,0
1.4633253434351814,1.7175154402096977,0
-0.728878749306928,3.3697797282837443,0
-0.36755962128348263,0.30759823471363174,1
-0.42393765834811115,0.0381607172531358,1
-2.6853145806185337,-3.5273898660005862,0
3.905723797185412,-2.074623135239554,0
-2.4284053910669403,-5.274706995483002,0
-1.5651302469962485,-3.240894877732781,0
4.022099292248513,2.4735366024319463,0
-1.6856172120055377,5.517318401468451,0
2.4048244902044416,-0.7956711420384395,0
-6.122268661636474,5.611640332866328,0
-3.403743504191347,-4.0303873534592,0
2.5047757844809766,5.9761484942586245,0
3.390762070155074,1.3812896054301425,0
1.4568446593848796,2.090432657563938,0
1.8589877961875834,0.6887755087715819,1
0.2552395353168041,-0.15332122475859572,1
-1.8468285268506592,-0.6875107218400431,1
-4.146880351346483,-0.24088190714286561,0
-2.421543776772838,-2.7032307127651216,0
0.44064887803713204,3.409695322331828,0
2.2494071070301267,-3.8469251196097614,0
-2.4240839696986716,2.30440937528308,0
-2.406592792885869,-0.5502365968067868,0
1.3473469745569966,-2.3719498096694425,0
0.2581162214451145,-3.267681766413394,0
-1.473043875500184,0.78330256760951,1
-3.902021810603703,1.0789383525891054,0
-0.04810258704174414,1.353318476335549,1
0.5484753746555655,3.341447990936765,0
0.3067361347811738,-1.0518244684805673,1
0.2995664792455737,1.3308029493989493,1
0.11968224109447748,0.09942893124613204,1
-1.7195214388016982,-1.6237689980226047,0
-3.4356672264469608,4.285570286648406,0
-3.0468302365160502,-1.697264174722224,0
-1.7597312281526596,2.192108081892035,0
-0.7224762116135202,3.0563314086533335,0
-1.6497083759459954,0.6833933386635889,1
-2.0461740386239287,5.254520785221195,0
-2.90901014595831,0.7589026518029031,0
1.5524299690562906,1.0135966447803815,1
-0.4538602198852549,-0.31799447239796225,1
0.10731575122906158,-0.3600798951575789,1
2.36101200987204,5.414653418584297,0
-1.365570409062573,-3.355318348112786,0
-0.21624597190828723,6.318971561946239,0
-1.9685926107775575,4.014999802158773,0
4.1095109355392285,-1.3560087197891073,0
1.3937182162815207,3.988740825536118,0
-0.928669512753407,-0.4986680039028409,1
-1.4248214322899473,-2.485636203252369,0
-1.5903986868586268,-2.998029129213454,0
0.08348710589945027,-1.8860415316957648,1
0.5726561929386493,-3.8111504262167895,0
0.8104877348990286,2.0417206417737743,0
-4.8836350063000085,0.9162477310622873,0
3.007162604596288,-2.963003267733902,0
4.096948905621332,1.026382765473296,0
-1.7269193092207558,-0.13660578368702936,1
1.3676160453417596,0.1861744266609226,1
1.3196772773603527,-2.255180522699241,0
0.4148476013056797,-3.46287915939263,0
-0.2724470964038139,-2.214112496191337,0
-1.801673049883533,3.0277975538022557,0
2.673152946591135,1.4920775791003493,0
-2.6756089129766174,-0.7750392520573445,0
2.9714703730928744,0.3471341263398361,0
5.681173918319186,0.9634280132501553,0
0.47042234095290403,-0.7571776083894305,1
0.32710707650618553,-0.3734733002979717,1
1.7345049403244719,2.343432511885236,0
-1.925273121449906,-3.2608414649947317,0
-4.497766227059883,1.2443195446950919,0
-2.7026851843523896,-5.2734834247715,0
0.9518193060635974,6.1065767467150325,0
-0.014870635546312724,2.05387455143762,0
0.20044017442078746,-0.24222919115908972,1
2.251268417911777,-0.7110245185811638,0
0.6549747306181842,0.7879954765529861,1
-1.6364807134500081,2.4299975595962366,0
-0.4285621294252439,-1.85119001633576,1
1.3141753587279108,-2.200788105616249,0
0.06902945591543821,-0.0223368887444508,1
2.6598900502381855,1.1627684523567445,0
-0.06130327873928778,2.0031101618848624,0
3.405299131657651,1.3663506238276286,0
0.025358636117294386,-3.2133293953530453,0
-2.608984992601343,-0.7476447825607864,0
-1.4929938872903508,-0.45798428885765574,1
0.13876340996490136,1.2974769686233816,1
-0.17268603373449168,1.1916807863994365,1
0.15792941774933736,-4.8388850914949115,0
-2.3008924121922356,-0.3529409898027967,0
-2.963134864488027,1.4695192705266416,0
3.7495584625826988,2.9853446546280096,0
-0.5228261230137382,3.6515183815127497,0
0.36415941150222936,-0.8256886286897439,1
-1.5025235325394126,-0.7408963945555139,1
-0.9508351354029467,0.4174327887126142,1
0.3933243195395037,0.007461195122099585,1
1.0702755650241391,2.916475837372144,0
2.325923114980871,-3.6372423427976175,0
-6.255803623819511,2.2886070390586903,0
-3.348155351397395,-0.550560546468667,0
-2.8661798552293867,-4.413932598548201,0
1.326307398837024,1.8595427783422527,0
-1.412156313187919,-6.346731517726371,0
-1.338020173046713,0.9597198924149025,1
-3.622578718195607,0.4491382427365881,0
-0.03750131851281013,1.4189685863543513,1
0.2929108858687019,-2.3835223897102606,0
2.9309896198338357,-0.3883165630573598,0
-0.06688218946099611,-2.2860302930179843,0
-1.0858153274514406,-2.167315172395611,0
-0.42362959983718945,4.192812364743653,0
